,Message ID,Latitude,Longitude,Site,Net_Name,Deployment,Depth_Stratum,daylight,date_start,lat_decdeg_start,DateR_start,long_decdeg_start,lat_decdeg_stop,long_decdeg_stop,Site_stop,date_stop,DateR_stop,towtime,Speed_mpm,distance_m_byspeed,VolumeFiltered_m3_speed,Distance_gps_m,VolumeFiltered_m3_gps,Vdiff_sp_gps
1,701,58  00.55 S,141  14.03 E,58S,RMT16,39,Epi,Day,2/01/2021 2:13,-57.99083333,2/01/2021 2:13,-140.7661667,-57.99766667,-140.7843333,58S,2/01/2021 2:53,2/01/2021 2:53,40,30.867284,1234.69136,19755.06176,1312.857427,21005.71883,1250.65707
2,699,58  00.65 S,141  17.25 E,58S,RMT16,40,Meso,Night,2/01/2021 14:15,-57.98916667,2/01/2021 14:15,-140.7125,-57.9815,-140.7343333,58S,2/01/2021 14:55,2/01/2021 14:55,40,30.867284,1234.69136,19755.06176,1543.76903,24700.30448,4945.24272
3,705,58  00.85 S,141  14.26 E,58S,RMT16,37,Epi,Night,1/01/2021 14:08,-57.98583333,1/01/2021 14:08,-140.7623333,-57.99433333,-140.7811667,58S,1/01/2021 14:48,1/01/2021 14:48,40,30.867284,1234.69136,19755.06176,1457.919832,23326.71731,3571.65555
4,703,58  01.25 S,141  16.17 E,58S,RMT16,38,Meso,Day,1/01/2021 22:38,-57.97916667,1/01/2021 22:38,-140.7305,-57.98616667,-140.7498333,58S,1/01/2021 23:18,1/01/2021 23:18,40,30.867284,1234.69136,19755.06176,1380.178722,22082.85956,2327.7978
5,818,57  52.36 S,141  36.4 E,58S,RMT16,53,Meso,Night,9/01/2021 14:23,-56.12733333,9/01/2021 14:23,-140.3933333,-56.12916667,-140.4115,58S,9/01/2021 15:03,9/01/2021 15:03,40,30.867284,1234.69136,19755.06176,1144.148751,18306.38002,-1448.68174
6,816,57  52.98 S,141  35.01 E,55S,RMT16,52,Targeted_850to750,Day,9/01/2021 1:36,-56.117,9/01/2021 1:36,-140.4165,-56.117,-140.4373333,58S,9/01/2021 2:16,9/01/2021 2:16,40,30.867284,1234.69136,19755.06176,1291.479991,20663.67985,908.61809
7,755,57  53.79 S,141  34.42 E,58S,RMT16,49,Epi,Night,7/01/2021 14:00,-56.1035,7/01/2021 14:00,-140.4263333,-56.10166667,-140.4513333,58S,7/01/2021 14:40,7/01/2021 14:40,40,30.867284,1234.69136,19755.06176,1563.701847,25019.22956,5264.1678
8,759,57  55.76 S,141  27.68 E,58S,RMT16,47,Lmeso,Day,7/01/2021 4:55,-56.07066667,7/01/2021 4:55,-140.5386667,-56.0785,-140.589,58S,7/01/2021 6:55,7/01/2021 6:55,120,30.867284,3704.07408,59265.18528,3242.823636,51885.17818,-7380.0071
9,747,57  55.77 S,141  33.69 E,58S,RMT16,48,NA,NA,7/01/2021 9:56,-56.0705,7/01/2021 9:56,-140.4385,-56.06866667,-140.4536667,58S,7/01/2021 10:24,7/01/2021 10:24,28,30.867284,864.283952,13828.54323,963.1762648,15410.82024,1582.27701
10,733,57  55.78 S,141  30.23 E,58S,RMT16,46,Lmeso,Night,6/01/2021 15:11,-56.07033333,6/01/2021 15:11,-140.4961667,-56.07683333,-140.5576667,58S,6/01/2021 17:11,6/01/2021 17:11,120,30.867284,3704.07408,59265.18528,3884.581075,62153.2972,2888.11192
11,757,57  55.79 S,141  33.46 E,58S,RMT16,48,targeted_60m,Day,7/01/2021 10:04,-56.07016667,7/01/2021 10:04,-140.4423333,-56.06866667,-140.4536667,58S,7/01/2021 10:24,7/01/2021 10:24,20,30.867284,617.34568,9877.53088,722.9375554,11567.00089,1689.47001
12,731,57  58.4 S,141  28.94 E,58S,RMT16,45,Meso,Day,6/01/2021 8:53,-56.02666667,6/01/2021 8:53,-140.5176667,-56.02883333,-140.5508333,58S,6/01/2021 9:33,6/01/2021 9:33,40,30.867284,1234.69136,19755.06176,2074.837778,33197.40445,13442.34269
13,686,57  58.45 S,141  25.98 E,58S,RMT16,43,targeted_70to90m,Day,5/01/2021 3:17,-56.02583333,5/01/2021 3:17,-140.567,-56.0285,-140.5778333,58S,5/01/2021 3:37,5/01/2021 3:37,20,30.867284,617.34568,9877.53088,735.5522072,11768.83532,1891.30444
14,729,57  58.55 S,141  32.12 E,58S,RMT16,44,Epi,Day,6/01/2021 4:58,-56.02416667,6/01/2021 4:58,-140.4646667,-56.02633333,-140.485,58S,6/01/2021 5:38,6/01/2021 5:38,40,30.867284,1234.69136,19755.06176,1286.253063,20580.04901,824.98725
15,694,57  58.61 S,141  19.16 E,58S,RMT16,41,Lmeso,Day,4/01/2021 2:39,-56.02316667,4/01/2021 2:39,-140.6806667,-56.046,-140.7225,58S,4/01/2021 4:39,4/01/2021 4:39,120,30.867284,3704.07408,59265.18528,3633.216267,58131.46027,-1133.72501
16,674,57  58.83 S,141  22.64 E,58S,RMT16,42,Lmeso,Night,4/01/2021 12:38,-56.0195,4/01/2021 12:38,-140.6226667,-56.05616667,-140.745,58S,4/01/2021 14:38,4/01/2021 14:38,120,30.867284,3704.07408,59265.18528,8623.829502,137981.272,78716.08672
17,523,55  47.02 S,138  34.82 E,55S,RMT16,29,Lmeso,Night,26/12/2020 15:44,-54.21633333,26/12/2020 15:44,-137.4196667,-54.21516667,-137.1031667,55S,26/12/2020 17:44,26/12/2020 17:44,120,30.867284,3704.07408,59265.18528,20579.07358,329265.1773,269999.992
18,466,55  47.21 S,138  51.64 E,55S,RMT16,25,Meso,Night,24/12/2020 17:00,-54.21316667,24/12/2020 17:00,-137.1393333,-54.21366667,-137.1386667,55S,24/12/2020 17:40,24/12/2020 17:40,40,30.867284,1234.69136,19755.06176,70.49960682,1127.993709,-18627.06805
19,524,55  47.36 S,138  33.98 E,55S,RMT16,32,Meso,Day,28/12/2020 22:51,-54.21066667,28/12/2020 22:51,-137.4336667,-54.201,-137.449,55S,28/12/2020 23:31,28/12/2020 23:31,40,30.867284,1234.69136,19755.06176,1466.217956,23459.48729,3704.42553
20,520,55  47.81 S,138  35.86 E,55S,RMT16,31,Epi,Night,28/12/2020 3:16,-54.20316667,28/12/2020 3:16,-137.4023333,-54.204,-137.4163333,55S,28/12/2020 3:56,28/12/2020 3:56,40,30.867284,1234.69136,19755.06176,915.2444094,14643.91055,-5111.15121
21,576,55  48.24 S,138  22.54 E,55S,RMT16,33,Epi,Day,30/12/2020 18:25,-54.196,30/12/2020 18:25,-137.6243333,-54.19616667,-137.6246667,55S,30/12/2020 19:05,30/12/2020 19:05,40,30.867284,1234.69136,19755.06176,28.52406821,456.3850914,-19298.67667
22,470,55  49.52 S,138  55.39 E,55S,RMT16,28,Lmeso,Day,26/12/2020 5:28,-54.17466667,26/12/2020 5:28,-137.0768333,-54.211,-137.1255,55S,26/12/2020 7:28,26/12/2020 7:28,120,30.867284,3704.07408,59265.18528,5132.84216,82125.47455,22860.28927
23,574,55  49.67 S,138  35.14 E,55S,RMT16,34,Meso,Night,29/12/2020 13:42,-54.17216667,29/12/2020 13:42,-137.4143333,-54.17483333,-137.4376667,55S,29/12/2020 14:22,29/12/2020 14:22,40,30.867284,1234.69136,19755.06176,1547.350918,24757.61468,5002.55292
24,688,55  49.77 S,138  26.23 E,55S,RMT16,35,Lmeso,Night,30/12/2020 15:43,-54.1705,30/12/2020 15:43,-137.5628333,-54.19066667,-137.6135,55S,30/12/2020 17:43,30/12/2020 17:43,120,30.867284,3704.07408,59265.18528,3987.4234,63798.7744,4533.58912
25,572,55  50.16 S,138  45.8 E,55S,RMT16,30,Lmeso,Day,27/12/2020 2:28,-54.164,27/12/2020 2:28,-137.2366667,-54.18383333,-137.337,55S,27/12/2020 3:08,27/12/2020 3:08,40,30.867284,1234.69136,19755.06176,6892.573393,110281.1743,90526.11254
26,468,55  50.75 S,138  59.51 E,55S,RMT16,27,Epi,Night,25/12/2020 13:23,-54.15416667,25/12/2020 13:23,-137.0081667,-54.15616667,-137.0321667,55S,25/12/2020 14:03,25/12/2020 14:03,40,30.867284,1234.69136,19755.06176,1578.501413,25256.02262,5500.96086
27,708,55  53.2 S,138  26.18 E,55S,RMT16,36,Lmeso,Day,31/12/2020 1:36,-54.11333333,31/12/2020 1:36,-137.5636667,-54.13416667,-137.6128333,55S,31/12/2020 3:36,31/12/2020 3:36,120,30.867284,3704.07408,59265.18528,3953.668993,63258.70388,3993.5186
28,465,55  53.88 S,139  05.43 E,55S,RMT16,24,Meso,Day,24/12/2020 5:38,-54.102,24/12/2020 5:38,-138.9095,-54.10383333,-138.9366667,55S,24/12/2020 6:18,24/12/2020 6:18,40,30.867284,1234.69136,19755.06176,1782.879442,28526.07107,8771.00931
29,423,55  54.19 S,139  08.73 E,55S,RMT16,23,Epi,Day,24/12/2020 2:49,-54.09683333,24/12/2020 2:49,-138.8545,-54.09866667,-138.881,55S,24/12/2020 3:29,24/12/2020 3:29,40,30.867284,1234.69136,19755.06176,1739.920664,27838.73063,8083.66887
30,308,47  04.39 S,141  20.91 E,SOTS,RMT16,22,Lmeso,Day,20/12/2020 2:51,-46.92683333,20/12/2020 2:51,-140.6515,-46.9575,-140.6813333,SOTS,20/12/2020 4:51,20/12/2020 4:51,120,30.867284,3704.07408,59265.18528,4093.592464,65497.47942,6232.29414
31,250,47  04.74 S,141  21.9 E,SOTS,RMT16,8,Epi,Day,13/12/2020 23:31,-46.921,13/12/2020 23:31,-140.635,-46.93366667,-140.6368333,SOTS,14/12/2020 0:11,14/12/2020 0:11,40,30.867284,1234.69136,19755.06176,1415.332878,22645.32605,2890.26429
32,256,47  04.77 S,141  21.82 E,SOTS,RMT16,12,Meso,Night,14/12/2020 14:23,-46.9205,14/12/2020 14:23,-140.6363333,-46.93233333,-140.6441667,SOTS,14/12/2020 15:03,14/12/2020 15:03,40,30.867284,1234.69136,19755.06176,1444.022652,23104.36243,3349.30067
33,254,47  04.77 S,141  22.33 E,SOTS,RMT16,11,Epi,Night,14/12/2020 11:23,-46.9205,14/12/2020 11:23,-140.6278333,-46.93333333,-140.6361667,SOTS,14/12/2020 12:03,14/12/2020 12:03,40,30.867284,1234.69136,19755.06176,1561.023663,24976.37861,5221.31685
34,252,47  04.95 S,141  21.92 E,SOTS,RMT16,10,Meso,Day,14/12/2020 4:52,-46.9175,14/12/2020 4:52,-140.6346667,-46.9345,-140.6445,SOTS,14/12/2020 5:32,14/12/2020 5:32,40,30.867284,1234.69136,19755.06176,2032.463446,32519.41514,12764.35338
35,262,47  04.96 S,141  21.45 E,SOTS,RMT16,15,Epi,Day,17/12/2020 21:19,-46.91733333,17/12/2020 21:19,-140.6425,-46.929,-140.6516667,SOTS,17/12/2020 21:59,17/12/2020 21:59,40,30.867284,1234.69136,19755.06176,1472.25894,23556.14303,3801.08127
36,297,47  05 S,141  22.91 E,SOTS,RMT16,20,target_100to0m,Day,19/12/2020 7:21,-46.91666667,19/12/2020 7:21,-140.6181667,-46.91616667,-140.6278333,SOTS,19/12/2020 7:41,19/12/2020 7:41,20,30.867284,617.34568,9877.53088,736.3173513,11781.07762,1903.54674
37,287,47  05.03 S,141  20.77 E,SOTS,RMT16,18,Meso,Night,19/12/2020 14:28,-46.91616667,19/12/2020 14:28,-140.6538333,-46.91683333,-140.6106667,SOTS,19/12/2020 15:08,19/12/2020 15:08,40,30.867284,1234.69136,19755.06176,3279.484046,52471.74474,32716.68298
38,264,47  05.03 S,141  22.09 E,SOTS,RMT16,16,Meso,Day,18/12/2020 1:07,-46.91616667,18/12/2020 1:07,-140.6318333,-46.90933333,-140.6433333,SOTS,18/12/2020 1:47,18/12/2020 1:47,40,30.867284,1234.69136,19755.06176,1157.750755,18524.01208,-1231.04968
39,284,47  05.07 S,141  21.91 E,SOTS,RMT16,17,Epi,Night,18/12/2020 11:21,-46.9155,18/12/2020 11:21,-140.6348333,-46.91633333,-140.6431667,SOTS,18/12/2020 12:01,18/12/2020 12:01,40,30.867284,1234.69136,19755.06176,639.6969965,10235.15194,-9519.90982
40,289,47  05.14 S,141  21.68 E,SOTS,RMT16,19,200-100m_scattering_layer,Day,19/12/2020 4:15,-46.91433333,19/12/2020 4:15,-140.6386667,-46.91533333,-140.6495,SOTS,19/12/2020 4:35,19/12/2020 4:35,20,30.867284,617.34568,9877.53088,830.330949,13285.29518,3407.7643
41,258,47  05.41 S,141  21.78 E,SOTS,RMT16,13,Lmeso,Night,15/12/2020 11:46,-46.90983333,15/12/2020 11:46,-140.637,-46.88583333,-140.6598333,SOTS,15/12/2020 13:46,15/12/2020 13:46,120,30.867284,3704.07408,59265.18528,3183.019389,50928.31023,-8336.87505
42,260,47  05.53 S,141  21.24 E,SOTS,RMT16,14,Lmeso,Day,16/12/2020 3:20,-46.90783333,16/12/2020 3:20,-140.646,-46.88283333,-140.6848333,SOTS,16/12/2020 5:20,16/12/2020 5:20,120,30.867284,3704.07408,59265.18528,4053.91288,64862.60608,5597.4208
43,248,47  05.8 S,141  23.16 E,SOTS,RMT16,7,Lmeso,Day,12/12/2020 4:25,-46.90333333,12/12/2020 4:25,-140.614,-46.9305,-140.5763333,SOTS,12/12/2020 6:25,12/12/2020 6:25,120,30.867284,3704.07408,59265.18528,4160.510396,66568.16634,7302.98106
44,244,47  06.59 S,141  23.18 E,SOTS,RMT16,5,Epi,Night,10/12/2020 16:55,-46.89016667,10/12/2020 16:55,-140.6136667,-46.88166667,-140.6298333,SOTS,10/12/2020 17:35,10/12/2020 17:35,40,30.867284,1234.69136,19755.06176,1550.098543,24801.57669,5046.51493
45,246,47  06.84 S,141  22.77 E,SOTS,RMT16,6,Lmeso,Night,11/12/2020 11:49,-46.886,11/12/2020 11:49,-140.6205,-46.84733333,-140.6783333,SOTS,11/12/2020 13:49,11/12/2020 13:49,120,30.867284,3704.07408,59265.18528,6149.558676,98392.93882,39127.75354
46,242,47  07.17 S,141  22.36 E,SOTS,RMT16,3,Meso,Day,10/12/2020 2:28,-46.8805,10/12/2020 2:28,-140.6273333,-46.87166667,-140.644,SOTS,10/12/2020 3:08,10/12/2020 3:08,40,30.867284,1234.69136,19755.06176,1603.011516,25648.18426,5893.1225
47,240,44  45.13 S,145  22.94 E,Trawl,RMT16,1,Integrated,Day,5/12/2020 9:16,-43.24783333,5/12/2020 9:16,-144.6176667,-43.27483333,-144.6428333,Trawl,5/12/2020 10:36,5/12/2020 10:36,80,30.867284,2469.38272,39510.12352,3628.582602,58057.32164,18547.19812
