"","Voyage","Deployment","Acc","Taxa","CAAB","weight_g","Count","sub","comment","Storage_temp","Preservative","Container name","ACat","Taxa_Groups"
"1","in2020_v08",1,10,"Phylum Chaetognatha - undifferentiated",36010000,1,141,NA,NA,"-20 degC",NA,"McCarthy Vial","Chaetognath","Chaetognath"
"2","in2020_v08",2,7,"Phylum Chaetognatha - undifferentiated",36010000,3,99,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"3","in2020_v08",3,3,"Phylum Chaetognatha - undifferentiated",36010000,4,77,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"4","in2020_v08",4,1,"Phylum Chaetognatha - undifferentiated",36010000,13,109,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"5","in2020_v08",5,10,"Phylum Chaetognatha - undifferentiated",36010000,5,95,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"6","in2020_v08",5,27,"Phylum Chaetognatha - undifferentiated",36010000,32,27,"subsample",NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"7","in2020_v08",7,57,"Phylum Chaetognatha - undifferentiated",36010000,130,NA,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"8","in2020_v08",8,6,"Phylum Chaetognatha - undifferentiated",36010000,14,154,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"9","in2020_v08",10,4,"Phylum Chaetognatha - undifferentiated",36010000,1,14,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"10","in2020_v08",11,1,"Phylum Chaetognatha - undifferentiated",36010000,396,NA,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"11","in2020_v08",12,12,"Phylum Chaetognatha - undifferentiated",36010000,28,208,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"12","in2020_v08",13,12,"Phylum Chaetognatha - undifferentiated",36010000,39,200,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"13","in2020_v08",14,3,"Phylum Chaetognatha - undifferentiated",36010000,162,100,"24g","kept","-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"14","in2020_v08",15,23,"Phylum Chaetognatha - undifferentiated",36010000,56,280,"subsample","of","-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"15","in2020_v08",16,9,"Phylum Chaetognatha - undifferentiated",36010000,12,50,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"16","in2020_v08",17,11,"Phylum Chaetognatha - undifferentiated",36010000,150,500,"some","frozen","-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"17","in2020_v08",19,3,"Phylum Chaetognatha - undifferentiated",36010000,55,71,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"18","in2020_v08",20,1,"Phylum Chaetognatha - undifferentiated",36010000,29,100,"measured",NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"19","in2020_v08",21,17,"Phylum Chaetognatha - undifferentiated",36010000,17,100,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"20","in2020_v08",22,12,"Phylum Chaetognatha - undifferentiated",36010000,230,NA,"measured","100","-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"21","in2020_v08",23,14,"Phylum Chaetognatha - undifferentiated",36010000,1,49,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"22","in2020_v08",24,7,"Phylum Chaetognatha - undifferentiated",36010000,7,56,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"23","in2020_v08",25,6,"Phylum Chaetognatha - undifferentiated",36010000,15,175,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"24","in2020_v08",27,6,"Phylum Chaetognatha - undifferentiated",36010000,1,31,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"25","in2020_v08",28,9,"Phylum Chaetognatha - undifferentiated",36010000,408,1406,"100","=","-20 degC",NA,NA,"Chaetognath","Chaetognath"
"26","in2020_v08",29,5,"Phylum Chaetognatha - undifferentiated",36010000,10,17,"yellow",NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"27","in2020_v08",29,6,"Phylum Chaetognatha - undifferentiated",36010000,90,394,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"28","in2020_v08",30,18,"Phylum Chaetognatha - undifferentiated",36010000,170,816,"120","=","-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"29","in2020_v08",31,1,"Phylum Chaetognatha - undifferentiated",36010000,1,23,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"30","in2020_v08",32,1,"Phylum Chaetognatha - undifferentiated",36010000,6,64,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"31","in2020_v08",33,3,"Phylum Chaetognatha - undifferentiated",36010000,0.5,8,"<","1","-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"32","in2020_v08",34,1,"Phylum Chaetognatha - undifferentiated",36010000,3,58,"Clear","chaetognaths","-20 degC",NA,NA,"Chaetognath","Chaetognath"
"33","in2020_v08",34,2,"Phylum Chaetognatha - undifferentiated",36010000,0.5,3,"Yellow","chaetognaths","-20 degC",NA,NA,"Chaetognath","Chaetognath"
"34","in2020_v08",35,11,"Phylum Chaetognatha - undifferentiated",36010000,320,1828,"frozen","a","-20 degC",NA,NA,"Chaetognath","Chaetognath"
"35","in2020_v08",35,17,"Phylum Chaetognatha - undifferentiated",36010000,14,28,"Yellow","chaetognaths.","-20 degC",NA,NA,"Chaetognath","Chaetognath"
"36","in2020_v08",36,1,"Phylum Chaetognatha - undifferentiated",36010000,335,930,"total","weight","-20 degC",NA,NA,"Chaetognath","Chaetognath"
"37","in2020_v08",37,11,"Phylum Chaetognatha - undifferentiated",36010000,4,28,NA,NA,"-20 degC",NA,NA,"Chaetognath","Chaetognath"
"38","in2020_v08",38,1,"Phylum Chaetognatha - undifferentiated",36010000,70,350,NA,NA,"-20 degC",NA,NA,"Chaetognath","Chaetognath"
"39","in2020_v08",40,1,"Phylum Chaetognatha - undifferentiated",36010000,112,1874,NA,NA,"-20 degC",NA,NA,"Chaetognath","Chaetognath"
"40","in2020_v08",41,3,"Phylum Chaetognatha - undifferentiated",36010000,172,537,"This","is","-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"41","in2020_v08",42,12,"Phylum Chaetognatha - undifferentiated",36010000,4,16,"yellow",NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"42","in2020_v08",42,14,"Phylum Chaetognatha - undifferentiated",36010000,360,100,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"43","in2020_v08",44,17,"Phylum Chaetognatha - undifferentiated",36010000,0.5,25,"<","1","-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"44","in2020_v08",45,4,"Phylum Chaetognatha - undifferentiated",36010000,180,900,"Remainder","was","-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"45","in2020_v08",46,21,"Phylum Chaetognatha - undifferentiated",36010000,205,1366,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"46","in2020_v08",46,61,"Phylum Chaetognatha - undifferentiated",36010000,0.5,NA,"subsample,","see","-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"47","in2020_v08",47,11,"Phylum Chaetognatha - undifferentiated",36010000,51,283,"remainder","-","-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"48","in2020_v08",49,24,"Phylum Chaetognatha - undifferentiated",36010000,18,133,NA,NA,"-20 degC",NA,NA,"Chaetognath","Chaetognath"
"49","in2020_v08",52,11,"Phylum Chaetognatha - undifferentiated",36010000,32,96,NA,NA,"-20 degC",NA,"Plastic Bag","Chaetognath","Chaetognath"
"50","in2020_v08",22,36,"Thetys spp.",35103911,2,1,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"51","in2020_v08",1,7,"Salpa spp.",35103908,30,10,NA,NA,"-20 degC",NA,NA,"Tunicates","Gelatinous"
"52","in2020_v08",7,17,"Salpa spp.",35103908,75,39,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"53","in2020_v08",7,39,"Salpa spp.",35103908,2,1,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"54","in2020_v08",16,22,"Salpa spp.",35103908,0.5,1,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"55","in2020_v08",22,42,"Salpa spp.",35103908,10,6,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"56","in2020_v08",30,56,"Salpa spp.",35103908,2,4,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"57","in2020_v08",36,56,"Salpa spp.",35103908,12,5,"probs","S","-20 degC",NA,NA,"Tunicates","Gelatinous"
"58","in2020_v08",3,4,"Soestia zonaria",35103016,8,2,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"59","in2020_v08",5,9,"Soestia zonaria",35103016,18,5,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"60","in2020_v08",8,9,"Soestia zonaria",35103016,5,7,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"61","in2020_v08",11,9,"Soestia zonaria",35103016,5,25,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"62","in2020_v08",13,14,"Soestia zonaria",35103016,2,1,NA,NA,"-20 degC",NA,"Plastic bucket","Tunicates","Gelatinous"
"63","in2020_v08",14,4,"Soestia zonaria",35103016,75,38,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"64","in2020_v08",16,12,"Soestia zonaria",35103016,0.5,2,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"65","in2020_v08",17,7,"Soestia zonaria",35103016,7,3,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"66","in2020_v08",22,43,"Soestia zonaria",35103016,46,10,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"67","in2020_v08",23,2,"Salpa fusiformis",35103014,12,12,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"68","in2020_v08",24,9,"Salpa fusiformis",35103014,5,3,"aggregate","form","-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"69","in2020_v08",28,35,"Salpa fusiformis",35103014,35,9,NA,NA,"-20 degC",NA,NA,"Tunicates","Gelatinous"
"70","in2020_v08",29,55,"Salpa fusiformis",35103014,12,4,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"71","in2020_v08",30,42,"Salpa fusiformis",35103014,70,40,"aggregate","form","-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"72","in2020_v08",31,3,"Salpa fusiformis",35103014,28,18,"aggregate",NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"73","in2020_v08",32,3,"Salpa fusiformis",35103014,110,36,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"74","in2020_v08",33,2,"Salpa fusiformis",35103014,36,37,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"75","in2020_v08",34,7,"Salpa fusiformis",35103014,30,13,NA,NA,"-20 degC",NA,NA,"Tunicates","Gelatinous"
"76","in2020_v08",35,46,"Salpa fusiformis",35103014,85,18,NA,NA,"-20 degC",NA,NA,"Tunicates","Gelatinous"
"77","in2020_v08",36,52,"Salpa fusiformis",35103014,2,4,NA,NA,"-20 degC",NA,NA,"Tunicates","Gelatinous"
"78","in2020_v08",37,9,"Salpa fusiformis",35103014,60,27,"See","#35","-20 degC",NA,NA,"Tunicates","Gelatinous"
"79","in2020_v08",38,7,"Salpa fusiformis",35103014,107,27,NA,NA,"-20 degC",NA,NA,"Tunicates","Gelatinous"
"80","in2020_v08",39,4,"Salpa fusiformis",35103014,216,133,"aggregate",NA,"-20 degC",NA,NA,"Tunicates","Gelatinous"
"81","in2020_v08",40,5,"Salpa fusiformis",35103014,19,22,NA,NA,"-20 degC",NA,NA,"Tunicates","Gelatinous"
"82","in2020_v08",41,24,"Salpa fusiformis",35103014,0.5,1,"<","1","-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"83","in2020_v08",42,33,"Salpa fusiformis",35103014,45,10,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"84","in2020_v08",44,15,"Salpa fusiformis",35103014,125,65,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"85","in2020_v08",45,7,"Salpa fusiformis",35103014,30,10,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"86","in2020_v08",46,39,"Salpa fusiformis",35103014,80,23,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"87","in2020_v08",24,10,"Ritteriella amboinensis",35103012,27,11,"solitary","-","-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"88","in2020_v08",15,11,"Cyclosalpa bakeri",35103002,207,11,"gooey","salp","-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"89","in2020_v08",10,15,"Salpidae - undifferentiated",35103000,40,12,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"90","in2020_v08",11,10,"Salpidae - undifferentiated",35103000,150,33,"sp.","1","-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"91","in2020_v08",11,13,"Salpidae - undifferentiated",35103000,90,4,"sp.","3","-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"92","in2020_v08",2,1,"Pyrosoma atlanticum",35101001,23,1,NA,NA,"-20 degC",NA,NA,"Tunicates","Gelatinous"
"93","in2020_v08",3,14,"Pyrosoma atlanticum",35101001,4989,31,"subsample","of","-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"94","in2020_v08",4,2,"Pyrosoma atlanticum",35101001,491,3,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"95","in2020_v08",5,21,"Pyrosoma atlanticum",35101001,5419,13,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"96","in2020_v08",6,5,"Pyrosoma atlanticum",35101001,567,2,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"97","in2020_v08",10,1,"Pyrosoma atlanticum",35101001,3591,20,NA,NA,"-20 degC",NA,"Plastic Bag","Tunicates","Gelatinous"
"98","in2020_v08",26,27,"Pasiphaea spp.",28745901,1,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"99","in2020_v08",28,38,"Pasiphaea spp.",28745901,3,7,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"100","in2020_v08",29,38,"Pasiphaea spp.",28745901,10,4,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"101","in2020_v08",29,73,"Pasiphaea spp.",28745901,0.5,8,"small","-","-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"102","in2020_v08",30,27,"Pasiphaea spp.",28745901,1,2,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"103","in2020_v08",35,62,"Pasiphaea spp.",28745901,4,6,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"104","in2020_v08",36,25,"Pasiphaea spp.",28745901,4,3,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"105","in2020_v08",36,33,"Pasiphaea spp.",28745901,1,4,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"106","in2020_v08",40,15,"Pasiphaea spp.",28745901,4,4,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"107","in2020_v08",41,46,"Pasiphaea spp.",28745901,1,5,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"108","in2020_v08",42,7,"Pasiphaea spp.",28745901,2,3,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"109","in2020_v08",46,12,"Pasiphaea spp.",28745901,1,3,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"110","in2020_v08",47,32,"Pasiphaea spp.",28745901,1,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"111","in2020_v08",52,1,"Pasiphaea spp.",28745901,1,2,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"112","in2020_v08",1,28,"Acanthephyra spp.",28735901,0.5,2,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"113","in2020_v08",7,24,"Acanthephyra spp.",28735901,5,9,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"114","in2020_v08",12,14,"Acanthephyra spp.",28735901,3,6,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"115","in2020_v08",18,13,"Acanthephyra spp.",28735901,1,2,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"116","in2020_v08",21,30,"Acanthephyra spp.",28735901,0.5,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"117","in2020_v08",29,39,"Acanthephyra spp.",28735901,0.5,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"118","in2020_v08",1,17,"Notostomus auriculatus",28735028,0.5,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"119","in2020_v08",12,9,"Notostomus auriculatus",28735028,9,2,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"120","in2020_v08",22,6,"Notostomus auriculatus",28735028,5,2,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"121","in2020_v08",28,7,"Notostomus auriculatus",28735028,20,1,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"122","in2020_v08",1,16,"Acanthephyra quadrispinosa",28735007,6,9,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"123","in2020_v08",6,9,"Acanthephyra quadrispinosa",28735007,0.5,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"124","in2020_v08",7,22,"Acanthephyra quadrispinosa",28735007,28,7,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"125","in2020_v08",12,16,"Acanthephyra quadrispinosa",28735007,3,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"126","in2020_v08",13,7,"Acanthephyra quadrispinosa",28735007,9,2,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"127","in2020_v08",14,6,"Acanthephyra quadrispinosa",28735007,30,9,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"128","in2020_v08",22,3,"Acanthephyra quadrispinosa",28735007,45,24,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"129","in2020_v08",28,6,"Acanthephyra quadrispinosa",28735007,28,5,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"130","in2020_v08",29,36,"Acanthephyra quadrispinosa",28735007,20,5,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"131","in2020_v08",30,35,"Acanthephyra quadrispinosa",28735007,55,11,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"132","in2020_v08",35,18,"Acanthephyra quadrispinosa",28735007,7,2,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"133","in2020_v08",36,35,"Acanthephyra quadrispinosa",28735007,29,6,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"134","in2020_v08",41,42,"Acanthephyra quadrispinosa",28735007,28,3,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"135","in2020_v08",46,9,"Acanthephyra quadrispinosa",28735007,14,2,"individually","weighed","-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"136","in2020_v08",47,33,"Acanthephyra quadrispinosa",28735007,6,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"137","in2020_v08",52,2,"Acanthephyra quadrispinosa",28735007,10,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"138","in2020_v08",53,4,"Acanthephyra quadrispinosa",28735007,3,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"139","in2020_v08",7,23,"Oplophorus novaezeelandiae",28734003,3,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"140","in2020_v08",1,19,"Sergestes spp.",28720906,6,12,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"141","in2020_v08",7,12,"Sergestes spp.",28720906,7,19,"pink",NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"142","in2020_v08",7,35,"Sergestes spp.",28720906,0.5,18,"red",NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"143","in2020_v08",11,18,"Sergestes spp.",28720906,1,1,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"144","in2020_v08",12,13,"Sergestes spp.",28720906,1,2,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"145","in2020_v08",13,6,"Sergestes spp.",28720906,0.5,6,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"146","in2020_v08",14,5,"Sergestes spp.",28720906,10,15,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"147","in2020_v08",17,13,"Sergestes spp.",28720906,5,3,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"148","in2020_v08",18,10,"Sergestes spp.",28720906,1,2,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"149","in2020_v08",22,4,"Sergestes spp.",28720906,8,16,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"150","in2020_v08",22,14,"Sergestes spp.",28720906,2,19,"red",NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"151","in2020_v08",28,37,"Sergestes spp.",28720906,10,25,"Pink",NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"152","in2020_v08",28,50,"Sergestes spp.",28720906,2,12,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"153","in2020_v08",29,34,"Sergestes spp.",28720906,9,19,"pink",NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"154","in2020_v08",30,33,"Sergestes spp.",28720906,2,9,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"155","in2020_v08",30,46,"Sergestes spp.",28720906,17,40,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"156","in2020_v08",35,21,"Sergestes spp.",28720906,10,10,"pink",NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"157","in2020_v08",36,30,"Sergestes spp.",28720906,2,13,"red/orange",NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"158","in2020_v08",36,42,"Sergestes spp.",28720906,5,17,"pink",NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"159","in2020_v08",41,41,"Sergestes spp.",28720906,2,2,"pink",NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"160","in2020_v08",42,15,"Sergestes spp.",28720906,0.5,1,"pink",NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"161","in2020_v08",1,18,"Phorcosergia potens",28720020,5,3,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"162","in2020_v08",7,21,"Phorcosergia potens",28720020,19,45,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"163","in2020_v08",12,11,"Phorcosergia potens",28720020,3,4,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"164","in2020_v08",13,5,"Phorcosergia potens",28720020,32,3,"Weight","is","-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"165","in2020_v08",14,7,"Phorcosergia potens",28720020,4,18,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"166","in2020_v08",18,17,"Phorcosergia potens",28720020,2,12,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"167","in2020_v08",22,5,"Phorcosergia potens",28720020,20,30,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"168","in2020_v08",29,35,"Phorcosergia potens",28720020,60,115,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"169","in2020_v08",1,38,"Gennadas spp.",28713903,5,29,"purple","legs","-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"170","in2020_v08",26,11,"Gennadas spp.",28713903,0.5,3,"<","1","-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"171","in2020_v08",28,4,"Gennadas spp.",28713903,45,93,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"172","in2020_v08",28,5,"Gennadas spp.",28713903,45,16,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"173","in2020_v08",35,36,"Gennadas spp.",28713903,16,36,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"174","in2020_v08",36,38,"Gennadas spp.",28713903,30,74,NA,NA,"-20 degC",NA,NA,"Prawn","Crustacean"
"175","in2020_v08",41,16,"Gennadas spp.",28713903,60,64,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"176","in2020_v08",42,6,"Gennadas spp.",28713903,32,38,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"177","in2020_v08",46,10,"Gennadas spp.",28713903,83,80,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"178","in2020_v08",47,5,"Gennadas spp.",28713903,25,33,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
"179","in2020_v08",52,4,"Gennadas spp.",28713903,36,53,NA,NA,"-20 degC",NA,"Plastic Bag","Prawn","Crustacean"
